Game_Date,Game_Time,Name,Team,Opp,Proj_PTS,Proj_REB,Proj_AST,Total_PRA,Actual_PTS,Actual_REB,Actual_AST,Actual_PRA
2026-02-04,8:00 pm ET,Clint Capela,Rockets,Celtics,0.0,0.0,0.0,0.0,4.0,5.0,0.0,9.0
2026-02-04,8:00 pm ET,Aaron Holiday,Rockets,Celtics,0.0,0.0,0.0,0.0,9.0,2.0,2.0,13.0
2026-02-04,8:00 pm ET,Jae'Sean Tate,Rockets,Celtics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04,8:00 pm ET,JD Davison,Rockets,Celtics,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0
2026-02-04,8:00 pm ET,DeAndre Jordan,Pelicans,Bucks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04,8:00 pm ET,Kevon Looney,Pelicans,Bucks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04,8:00 pm ET,Jordan Poole,Pelicans,Bucks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04,8:00 pm ET,Jose Alvarado,Pelicans,Bucks,0.0,0.0,0.0,0.0,9.0,5.0,1.0,15.0
2026-02-04,8:00 pm ET,Bryce McGowens,Pelicans,Bucks,0.0,0.0,0.0,0.0,,,,
2026-02-04,8:00 pm ET,Jordan Hawkins,Pelicans,Bucks,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04,8:00 pm ET,Micah Peavy,Pelicans,Bucks,0.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0
2026-02-04,8:00 pm ET,Gary Trent Jr.,Bucks,Pelicans,0.0,0.0,0.0,0.0,13.0,0.0,2.0,15.0
2026-02-04,8:00 pm ET,Amir Coffey,Bucks,Pelicans,0.0,0.0,0.0,0.0,16.0,5.0,1.0,22.0
2026-02-04,8:00 pm ET,Cole Anthony,Bucks,Pelicans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04,8:00 pm ET,Jericho Sims,Bucks,Pelicans,0.0,0.0,0.0,0.0,8.0,6.0,4.0,18.0
2026-02-04,8:00 pm ET,Jamaree Bouyea,Bucks,Pelicans,0.0,0.0,0.0,0.0,,,,
2026-02-04,8:00 pm ET,Pete Nance,Bucks,Pelicans,0.0,0.0,0.0,0.0,16.0,3.0,3.0,22.0
2026-02-04,8:00 pm ET,Andre Jackson Jr.,Bucks,Pelicans,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
2026-02-04,9:30 pm ET,Shai Gilgeous-Alexander,Thunder,Spurs,29.43,4.78,6.79,40.99,,,,
2026-02-04,9:30 pm ET,Victor Wembanyama,Spurs,Thunder,21.6,10.88,2.49,34.97,22.0,14.0,2.0,38.0
2026-02-04,9:30 pm ET,De'Aaron Fox,Spurs,Thunder,16.18,4.0,6.43,26.6,15.0,4.0,10.0,29.0
2026-02-04,9:30 pm ET,Chet Holmgren,Thunder,Spurs,15.24,9.02,1.81,26.07,0.0,0.0,0.0,0.0
2026-02-04,9:30 pm ET,Jalen Williams,Thunder,Spurs,15.95,3.72,5.45,25.11,,,,
2026-02-04,9:30 pm ET,Stephon Castle,Spurs,Thunder,11.14,4.51,5.97,21.63,14.0,3.0,4.0,21.0
2026-02-04,9:30 pm ET,Isaiah Hartenstein,Thunder,Spurs,9.64,8.69,2.21,20.54,0.0,0.0,0.0,0.0
2026-02-04,9:30 pm ET,Ajay Mitchell,Thunder,Spurs,13.08,3.69,3.38,20.16,,,,
2026-02-04,9:30 pm ET,Keldon Johnson,Spurs,Thunder,13.01,4.37,2.05,19.43,25.0,6.0,2.0,33.0
2026-02-04,9:30 pm ET,Dylan Harper,Spurs,Thunder,11.47,3.88,3.42,18.77,,,,
2026-02-04,9:30 pm ET,Julian Champagnie,Spurs,Thunder,11.91,5.35,1.47,18.73,8.0,5.0,3.0,16.0
2026-02-04,9:30 pm ET,Luguentz Dort,Thunder,Spurs,11.61,4.69,1.8,18.1,0.0,0.0,0.0,0.0
2026-02-04,9:30 pm ET,Devin Vassell,Spurs,Thunder,12.17,3.5,1.82,17.49,5.0,3.0,0.0,8.0
2026-02-04,9:30 pm ET,Cason Wallace,Thunder,Spurs,10.4,3.21,1.81,15.42,13.0,3.0,5.0,21.0
2026-02-04,9:30 pm ET,Jaylin Williams,Thunder,Spurs,7.51,5.08,2.58,15.17,24.0,12.0,4.0,40.0
2026-02-04,9:30 pm ET,Isaiah Joe,Thunder,Spurs,10.46,2.46,1.83,14.74,2.0,5.0,2.0,9.0
2026-02-04,9:30 pm ET,Kenrich Williams,Thunder,Spurs,8.57,3.95,1.77,14.29,25.0,9.0,2.0,36.0
2026-02-04,9:30 pm ET,Luke Kornet,Spurs,Thunder,5.5,6.22,1.36,13.07,4.0,15.0,2.0,21.0
2026-02-04,9:30 pm ET,Harrison Barnes,Spurs,Thunder,7.37,2.46,1.65,11.48,9.0,7.0,1.0,17.0
2026-02-04,9:30 pm ET,Branden Carlson,Thunder,Spurs,4.57,3.07,0.58,8.22,3.0,7.0,0.0,10.0
2026-02-04,9:30 pm ET,Malevy Leons,Thunder,Spurs,2.64,2.12,0.45,5.2,,,,
2026-02-04,9:30 pm ET,Alex Caruso,Thunder,Spurs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-04,9:30 pm ET,Aaron Wiggins,Thunder,Spurs,0.0,0.0,0.0,0.0,20.0,4.0,6.0,30.0
2026-02-04,9:30 pm ET,Ousmane Dieng,Thunder,Spurs,0.0,0.0,0.0,0.0,,,,
2026-02-04,9:30 pm ET,Brooks Barnhizer,Thunder,Spurs,0.0,0.0,0.0,0.0,14.0,3.0,5.0,22.0
2026-02-04,9:30 pm ET,Kelly Olynyk,Spurs,Thunder,0.0,0.0,0.0,0.0,,,,
2026-02-04,9:30 pm ET,Lindy Waters III,Spurs,Thunder,0.0,0.0,0.0,0.0,,,,
2026-02-04,9:30 pm ET,Micah Potter,Spurs,Thunder,0.0,0.0,0.0,0.0,,,,
2026-02-04,9:30 pm ET,Carter Bryant,Spurs,Thunder,0.0,0.0,0.0,0.0,11.0,5.0,1.0,17.0
2026-02-07,10:00 pm ET,Donovan Mitchell,Cavaliers,Kings,27.06,4.47,6.69,38.21,35.0,2.0,4.0,41.0
2026-02-07,10:00 pm ET,Ja Morant,Grizzlies,Blazers,21.25,3.22,8.42,32.89,,,,
2026-02-07,10:00 pm ET,Evan Mobley,Cavaliers,Kings,17.69,8.46,4.12,30.26,,,,
2026-02-07,10:00 pm ET,Jaren Jackson Jr.,Grizzlies,Blazers,21.31,6.3,2.43,30.04,,,,
2026-02-07,10:00 pm ET,Darius Garland,Cavaliers,Kings,19.23,2.41,6.56,28.2,,,,
2026-02-07,10:00 pm ET,Jaylon Tyson,Cavaliers,Kings,17.43,6.32,4.18,27.93,10.0,6.0,0.0,16.0
2026-02-07,10:00 pm ET,Domantas Sabonis,Kings,Cavaliers,13.22,9.43,4.95,27.6,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Shaedon Sharpe,Blazers,Grizzlies,20.22,4.2,2.72,27.13,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Russell Westbrook,Kings,Cavaliers,18.2,3.12,5.17,26.49,21.0,5.0,9.0,35.0
2026-02-07,10:00 pm ET,DeMar DeRozan,Kings,Cavaliers,18.93,3.46,4.06,26.45,13.0,2.0,3.0,18.0
2026-02-07,10:00 pm ET,Donovan Clingan,Blazers,Grizzlies,12.73,11.31,1.94,25.99,20.0,19.0,3.0,42.0
2026-02-07,10:00 pm ET,Jarrett Allen,Cavaliers,Kings,13.84,8.1,1.9,23.85,29.0,10.0,1.0,40.0
2026-02-07,10:00 pm ET,Jock Landale,Grizzlies,Blazers,14.11,7.58,1.94,23.64,,,,
2026-02-07,10:00 pm ET,Zach LaVine,Kings,Cavaliers,16.6,3.29,2.5,22.39,,,,
2026-02-07,10:00 pm ET,Toumani Camara,Blazers,Grizzlies,13.26,5.97,2.38,21.61,8.0,7.0,1.0,16.0
2026-02-07,10:00 pm ET,Cedric Coward,Grizzlies,Blazers,12.12,4.83,2.85,19.8,,,,
2026-02-07,10:00 pm ET,GG Jackson,Grizzlies,Blazers,12.67,5.01,2.08,19.76,,,,
2026-02-07,10:00 pm ET,Cam Spencer,Grizzlies,Blazers,10.87,2.75,5.51,19.12,,,,
2026-02-07,10:00 pm ET,Malik Monk,Kings,Cavaliers,13.31,2.56,3.12,18.98,,,,
2026-02-07,10:00 pm ET,Jaylen Wells,Grizzlies,Blazers,12.72,3.6,1.91,18.22,,,,
2026-02-07,10:00 pm ET,Caleb Love,Blazers,Grizzlies,12.46,2.63,2.97,18.06,17.0,0.0,8.0,25.0
2026-02-07,10:00 pm ET,Vince Williams Jr.,Grizzlies,Blazers,9.87,3.28,3.12,16.26,,,,
2026-02-07,10:00 pm ET,Maxime Raynaud,Kings,Cavaliers,8.66,6.41,1.07,16.15,14.0,7.0,0.0,21.0
2026-02-07,10:00 pm ET,Nique Clifford,Kings,Cavaliers,10.09,3.73,2.0,15.82,30.0,4.0,4.0,38.0
2026-02-07,10:00 pm ET,Dylan Cardwell,Kings,Cavaliers,5.98,7.78,1.38,15.14,12.0,11.0,4.0,27.0
2026-02-07,10:00 pm ET,Sidy Cissoko,Blazers,Grizzlies,8.83,3.1,1.7,13.63,7.0,10.0,4.0,21.0
2026-02-07,10:00 pm ET,Nae'Qwan Tomlin,Cavaliers,Kings,8.19,3.8,1.55,13.53,6.0,5.0,2.0,13.0
2026-02-07,10:00 pm ET,Dean Wade,Cavaliers,Kings,6.06,4.48,1.2,11.75,,,,
2026-02-07,10:00 pm ET,Walter Clayton Jr.,Grizzlies,Blazers,6.72,1.85,2.6,11.16,,,,
2026-02-07,10:00 pm ET,Tyrese Proctor,Cavaliers,Kings,4.53,0.95,1.36,6.84,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Kentavious Caldwell-Pope,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Kyle Anderson,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Brandon Clarke,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Charles Bassey,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,John Konchar,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Santi Aldama,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Scotty Pippen Jr.,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Christian Koloko,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Taylor Hendricks,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Kobe Bufkin,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Olivier-Maxence Prosper,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,PJ Hall,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Javon Small,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Jahmai Mashack,Grizzlies,Blazers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Jrue Holiday,Blazers,Grizzlies,0.0,0.0,0.0,0.0,21.0,2.0,4.0,27.0
2026-02-07,10:00 pm ET,Jerami Grant,Blazers,Grizzlies,0.0,0.0,0.0,0.0,29.0,5.0,3.0,37.0
2026-02-07,10:00 pm ET,Robert Williams III,Blazers,Grizzlies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Matisse Thybulle,Blazers,Grizzlies,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Deni Avdija,Blazers,Grizzlies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Vit Krejci,Blazers,Grizzlies,0.0,0.0,0.0,0.0,10.0,3.0,4.0,17.0
2026-02-07,10:00 pm ET,Scoot Henderson,Blazers,Grizzlies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Blake Wesley,Blazers,Grizzlies,0.0,0.0,0.0,0.0,10.0,1.0,0.0,11.0
2026-02-07,10:00 pm ET,Kris Murray,Blazers,Grizzlies,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Javonte Cooke,Blazers,Grizzlies,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Rayan Rupert,Blazers,Grizzlies,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0
2026-02-07,10:00 pm ET,Duop Reath,Blazers,Grizzlies,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Hansen Yang,Blazers,Grizzlies,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2026-02-07,10:00 pm ET,Larry Nance Jr.,Cavaliers,Kings,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,10:00 pm ET,Lonzo Ball,Cavaliers,Kings,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Thomas Bryant,Cavaliers,Kings,0.0,0.0,0.0,0.0,10.0,3.0,2.0,15.0
2026-02-07,10:00 pm ET,De'Andre Hunter,Cavaliers,Kings,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Sam Merrill,Cavaliers,Kings,0.0,0.0,0.0,0.0,2.0,1.0,2.0,5.0
2026-02-07,10:00 pm ET,Craig Porter Jr.,Cavaliers,Kings,0.0,0.0,0.0,0.0,4.0,3.0,4.0,11.0
2026-02-07,10:00 pm ET,Dennis Schroder,Kings,Cavaliers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Doug McDermott,Kings,Cavaliers,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2026-02-07,10:00 pm ET,Dario Saric,Kings,Cavaliers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,De'Andre Hunter,Kings,Cavaliers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Precious Achiuwa,Kings,Cavaliers,0.0,0.0,0.0,0.0,2.0,2.0,2.0,6.0
2026-02-07,10:00 pm ET,Keegan Murray,Kings,Cavaliers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Keon Ellis,Kings,Cavaliers,0.0,0.0,0.0,0.0,,,,
2026-02-07,10:00 pm ET,Daeqwon Plowden,Kings,Cavaliers,0.0,0.0,0.0,0.0,16.0,6.0,4.0,26.0
2026-02-07,10:00 pm ET,Devin Carter,Kings,Cavaliers,0.0,0.0,0.0,0.0,18.0,4.0,4.0,26.0
2026-02-07,3:00 pm ET,Brandon Miller,Nets,Wizards,21.92,5.76,3.05,30.73,,,,
2026-02-07,3:00 pm ET,LaMelo Ball,Nets,Wizards,19.29,3.73,7.05,30.08,,,,
2026-02-07,3:00 pm ET,Alex Sarr,Wizards,Nets,17.65,8.87,2.25,28.77,0.0,0.0,0.0,0.0
2026-02-07,3:00 pm ET,Kon Knueppel,Nets,Wizards,16.61,5.94,3.74,26.29,,,,
2026-02-07,3:00 pm ET,CJ McCollum,Wizards,Nets,18.45,3.9,3.4,25.75,,,,
2026-02-07,3:00 pm ET,Kyshawn George,Wizards,Nets,15.35,5.59,4.59,25.53,0.0,0.0,0.0,0.0
2026-02-07,3:00 pm ET,Miles Bridges,Nets,Wizards,15.08,4.76,3.1,22.94,,,,
2026-02-07,3:00 pm ET,Moussa Diabate,Nets,Wizards,9.45,9.1,1.83,20.38,,,,
2026-02-07,3:00 pm ET,Nic Claxton,Nets,Wizards,9.53,6.12,3.64,19.29,11.0,5.0,4.0,20.0
2026-02-07,3:00 pm ET,Will Riley,Wizards,Nets,13.11,3.35,2.67,19.13,27.0,3.0,2.0,32.0
2026-02-07,3:00 pm ET,Day'Ron Sharpe,Nets,Wizards,8.98,8.41,1.73,19.12,19.0,9.0,4.0,32.0
2026-02-07,3:00 pm ET,Bub Carrington,Wizards,Nets,11.28,2.65,3.94,17.87,11.0,2.0,4.0,17.0
2026-02-07,3:00 pm ET,Danny Wolf,Nets,Wizards,9.52,5.25,2.02,16.8,16.0,7.0,6.0,29.0
2026-02-07,3:00 pm ET,Bilal Coulibaly,Wizards,Nets,9.83,4.04,2.48,16.35,0.0,0.0,0.0,0.0
2026-02-07,3:00 pm ET,Corey Kispert,Wizards,Nets,11.61,2.72,1.96,16.28,,,,
2026-02-07,3:00 pm ET,Noah Clowney,Nets,Wizards,9.0,4.62,1.31,14.93,18.0,3.0,2.0,23.0
2026-02-07,3:00 pm ET,Collin Sexton,Nets,Wizards,9.43,1.73,2.3,13.46,,,,
2026-02-07,3:00 pm ET,Ryan Kalkbrenner,Nets,Wizards,6.36,5.07,0.69,12.12,,,,
2026-02-07,3:00 pm ET,Grant Williams,Nets,Wizards,6.33,3.94,1.12,11.39,,,,
2026-02-07,3:00 pm ET,Sion James,Nets,Wizards,4.61,3.52,1.11,9.23,,,,
2026-02-07,3:00 pm ET,Josh Green,Nets,Wizards,4.31,2.23,0.94,7.48,,,,
2026-02-07,3:00 pm ET,Khris Middleton,Wizards,Nets,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Marvin Bagley III,Wizards,Nets,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Anthony Gill,Wizards,Nets,0.0,0.0,0.0,0.0,9.0,5.0,2.0,16.0
2026-02-07,3:00 pm ET,Sharife Cooper,Wizards,Nets,0.0,0.0,0.0,0.0,14.0,5.0,3.0,22.0
2026-02-07,3:00 pm ET,Justin Champagnie,Wizards,Nets,0.0,0.0,0.0,0.0,21.0,9.0,2.0,32.0
2026-02-07,3:00 pm ET,Malaki Branham,Wizards,Nets,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Tristan Vukcevic,Wizards,Nets,0.0,0.0,0.0,0.0,14.0,2.0,2.0,18.0
2026-02-07,3:00 pm ET,AJ Johnson,Wizards,Nets,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Jamir Watkins,Wizards,Nets,0.0,0.0,0.0,0.0,13.0,1.0,1.0,15.0
2026-02-07,3:00 pm ET,Tre Johnson,Wizards,Nets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,3:00 pm ET,Pat Connaughton,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Michael Porter Jr.,Nets,Wizards,0.0,0.0,0.0,0.0,23.0,6.0,3.0,32.0
2026-02-07,3:00 pm ET,Terance Mann,Nets,Wizards,0.0,0.0,0.0,0.0,6.0,4.0,5.0,15.0
2026-02-07,3:00 pm ET,Coby White,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Ziaire Williams,Nets,Wizards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,3:00 pm ET,Tre Mann,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Cam Thomas,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Jalen Wilson,Nets,Wizards,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-07,3:00 pm ET,Drew Timme,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Tyrese Martin,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Kobe Bufkin,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,PJ Hall,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Antonio Reeves,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
2026-02-07,3:00 pm ET,Tidjane Salaun,Nets,Wizards,0.0,0.0,0.0,0.0,,,,
